"prov","muni"
17,5001
17,5002
17,5003
17,5004
17,5005
17,5006
17,5007
17,5008
17,5009
17,501
17,5010
17,5011
17,5012
17,5013
17,5014
17,5015
17,5016
17,5017
17,5018
17,5019
17,502
17,5020
17,5021
17,5022
17,5023
17,5024
17,5025
17,5026
17,5027
17,5028
17,5029
17,503
17,5030
17,5031
17,5032
17,5033
17,5034
17,5035
17,5036
17,5037
17,5038
17,5039
17,504
17,5040
17,5041
17,5042
17,5043
17,5044
17,5045
17,5046
17,5047
17,5048
17,5049
17,505
17,5050
17,5051
17,5052
17,5053
17,5054
17,5055
17,5056
17,5057
17,5058
17,5059
17,506
17,5060
17,5061
17,5062
17,5063
17,5064
17,5065
17,5066
17,5067
17,5068
17,5069
17,507
17,5070
17,5071
17,5072
17,5073
17,5074
17,5075
17,5076
17,5077
17,5078
17,5079
17,508
17,5080
17,5081
17,5082
17,5083
17,5084
17,5085
17,5086
17,5087
17,5088
17,5089
17,509
17,5090
17,5091
17,5092
17,5093
17,5094
17,5095
17,5096
17,5097
17,5098
17,5099
17,510
17,5100
17,5101
17,5102
17,5103
17,5104
17,5105
17,5106
17,5107
17,5108
17,5109
17,511
17,5110
17,5111
17,5112
17,5113
17,5114
17,5115
17,5116
17,5117
17,5118
17,5119
17,512
17,5120
17,5121
17,5122
17,5123
17,5124
17,5125
17,5126
17,5127
17,5128
17,5129
17,513
17,5130
17,5131
17,5132
17,5133
17,5134
17,5135
17,5136
17,5137
17,5138
17,5139
17,514
17,5140
17,5141
17,5142
17,5143
17,5144
17,5145
17,5146
17,5147
17,5148
17,5149
17,515
17,5150
17,5151
17,5152
17,5153
17,5154
17,5155
17,5156
17,5157
17,5158
17,5159
17,516
17,5160
17,5161
17,5162
17,5163
17,5164
17,5165
17,5166
17,5167
17,5168
17,5169
17,517
17,5170
17,5171
17,5172
17,5173
17,5174
17,518
17,519
17,520
17,521
17,901
17,902
17,903
18,1
18,2
18,3
18,4
18,5
18,6
18,7
18,8
18,9
18,10
18,11
18,12
18,13
18,14
18,15
18,16
18,17
18,18
18,19
18,20
18,21
18,22
18,23
18,24
18,25
18,26
18,27
18,28
18,29
18,30
18,31
18,32
18,33
18,34
18,35
18,36
18,37
18,38
18,39
18,40
18,41
18,42
18,43
18,44
18,45
18,46
18,47
18,48
18,49
18,50
18,51
18,52
18,53
18,54
18,55
18,56
18,57
18,58
18,59
18,60
18,61
18,62
18,63
18,64
18,65
18,66
18,67
18,68
18,69
18,70
18,71
18,72
18,73
18,74
18,75
18,76
18,77
18,78
18,79
18,80
18,81
18,82
18,83
18,84
18,85
18,86
18,87
18,88
18,89
18,90
18,91
18,92
18,93
18,94
18,95
18,96
18,97
18,98
18,99
18,100
18,101
18,102
18,103
18,104
18,105
18,106
18,107
18,108
18,109
18,110
18,111
18,112
18,113
18,114
18,115
18,116
18,117
18,118
18,119
18,120
18,121
18,122
18,123
18,124
18,125
18,126
18,127
18,128
18,129
18,130
18,131
18,132
18,133
18,134
18,135
18,136
18,137
18,138
18,139
18,140
18,141
18,142
18,143
18,144
18,145
18,146
18,147
18,148
18,149
18,150
18,151
18,152
18,153
18,154
18,155
18,156
18,157
18,158
18,159
18,160
18,161
18,162
18,163
18,164
18,165
18,166
18,167
18,168
18,169
18,170
18,171
18,172
18,173
18,174
18,175
18,176
18,177
18,178
18,179
18,180
18,181
18,182
18,183
18,184
18,185
18,186
18,187
18,188
18,189
18,190
18,191
18,192
18,193
18,194
18,500
18,5000
18,5001
18,501
18,502
18,503
18,504
18,505
18,506
18,507
18,508
18,509
18,510
18,511
18,512
18,513
18,901
18,902
18,903
18,904
18,905
18,906
18,907
18,908
18,909
18,910
18,911
18,912
18,913
19,1
19,2
19,3
19,4
19,5
19,6
19,7
19,8
19,9
19,10
19,11
19,12
19,13
19,14
19,15
19,16
19,17
19,18
19,19
19,20
19,21
19,22
19,23
19,24
19,25
19,26
19,27
19,28
19,29
19,30
19,31
19,32
19,33
19,34
19,35
19,36
19,37
19,38
19,39
19,40
19,41
19,42
19,43
19,44
19,45
19,46
19,47
19,48
19,49
19,50
19,51
19,52
19,53
19,54
19,55
19,56
19,57
19,58
19,59
19,60
19,61
19,62
19,63
19,64
19,65
19,66
19,67
19,68
19,69
19,70
19,71
19,72
19,73
19,74
19,75
19,76
19,77
19,78
19,79
19,80
19,81
19,82
19,83
19,84
19,85
19,86
19,87
19,88
19,89
19,90
19,91
19,92
19,93
19,94
19,95
19,96
19,97
19,98
19,99
19,100
19,101
19,102
19,103
19,104
19,105
19,106
19,107
19,108
19,109
19,110
19,111
19,112
19,113
19,114
19,115
19,116
19,117
19,118
19,119
19,120
19,121
19,122
19,123
19,124
19,125
19,126
19,127
19,128
19,129
19,130
19,131
19,132
19,133
19,134
19,135
19,136
19,137
19,138
19,139
19,140
19,141
19,142
19,143
19,144
19,145
19,146
19,147
19,148
19,149
19,150
19,151
19,152
19,153
19,154
19,155
19,156
19,157
19,158
19,159
19,160
19,161
19,162
19,163
19,164
19,165
19,166
19,167
19,168
19,169
19,170
19,171
19,172
19,173
19,174
19,175
19,176
19,177
19,178
19,179
19,180
19,181
19,182
19,183
19,184
19,185
19,186
19,187
19,188
19,189
19,190
19,191
19,192
19,193
19,194
19,195
19,196
19,197
19,198
19,199
19,200
19,201
19,202
19,203
19,204
19,205
19,206
19,207
19,208
19,209
19,210
19,211
19,212
19,213
19,214
19,215
19,216
19,217
19,218
19,219
19,220
19,221
19,222
19,223
19,224
19,225
19,226
19,227
19,228
19,229
19,230
19,231
19,232
19,233
19,234
19,235
19,236
19,237
19,238
19,239
19,240
19,241
19,242
19,243
19,244
19,245
19,246
19,247
19,248
19,249
19,250
19,251
19,252
19,253
19,254
19,255
19,256
19,257
19,258
19,259
19,260
19,261
19,262
19,263
19,264
19,265
19,266
19,267
19,268
19,269
19,270
19,271
19,272
19,273
19,274
19,275
19,276
19,277
19,278
19,279
19,280
19,281
19,282
19,283
19,284
19,285
19,286
19,287
19,288
19,289
19,290
19,291
19,292
19,293
19,294
19,295
19,296
19,297
19,298
19,299
19,300
19,301
19,302
19,303
19,304
19,305
19,306
19,307
19,308
19,309
19,310
19,311
19,312
19,313
19,314
19,315
19,316
19,317
19,318
19,319
19,320
19,321
19,322
19,323
19,324
19,325
19,326
19,327
19,328
19,329
19,330
19,331
19,332
19,333
19,334
19,335
19,500
19,5000
19,5001
19,5002
19,5003
19,5004
19,5005
19,5006
19,5007
19,5008
19,5009
19,501
19,5010
19,5011
19,5012
19,5013
19,5014
19,5015
19,5016
19,5017
19,5018
19,5019
19,502
19,5020
19,5021
19,5022
19,5023
19,5024
19,5025
19,5026
19,5027
19,5028
19,5029
19,503
19,5030
19,5031
19,5032
19,5033
19,5034
19,5035
19,5036
19,5037
19,5038
19,5039
19,504
19,5040
19,5041
19,5042
19,5043
19,5044
19,5045
19,5046
19,505
19,506
19,507
19,508
19,509
19,510
19,511
19,512
19,513
19,514
19,515
19,516
19,517
19,518
19,519
19,520
19,521
19,522
19,523
19,524
19,525
19,526
19,527
19,528
19,529
19,530
19,531
19,532
19,533
19,534
19,535
19,536
19,537
19,538
19,539
19,540
19,541
19,542
19,543
19,544
19,545
19,546
19,547
19,548
19,549
19,550
19,551
19,552
19,553
19,554
19,555
19,556
19,557
19,558
19,559
19,560
19,561
19,562
19,563
19,564
19,565
19,566
19,567
19,568
19,569
19,570
19,571
19,572
19,573
19,574
19,575
19,576
19,577
19,578
19,901
20,1
20,2
20,3
20,4
20,5
20,6
20,7
20,8
20,9
20,10
20,11
20,12
20,13
20,14
20,15
20,16
20,17
20,18
20,19
20,20
20,21
20,22
20,23
20,24
20,25
20,26
20,27
20,28
20,29
20,30
20,31
20,32
20,33
20,34
20,35
20,36
20,37
20,38
20,39
20,40
20,41
20,42
20,43
20,44
20,45
20,46
20,47
20,48
20,49
20,50
20,51
20,52
20,53
20,54
20,55
20,56
20,57
20,58
20,59
20,60
20,61
20,62
20,63
20,64
20,65
20,66
20,67
20,68
20,69
20,70
20,71
20,72
20,73
20,74
20,75
20,76
20,77
20,78
20,79
20,80
20,81
20,500
20,5000
20,501
20,502
20,503
20,504
20,505
20,506
20,507
20,508
20,509
20,510
20,511
20,512
20,513
20,514
20,515
20,516
20,517
20,901
20,902
20,903
20,904
20,905
20,906
20,907
21,1
21,2
21,3
21,4
21,5
21,6
21,7
21,8
21,9
21,10
21,11
21,12
21,13
21,14
21,15
21,16
21,17
21,18
21,19
21,20
21,21
21,22
21,23
21,24
21,25
21,26
21,27
21,28
21,29
21,30
21,31
21,32
21,33
21,34
21,35
21,36
21,37
21,38
21,39
21,40
21,41
21,42
21,43
21,44
21,45
21,46
21,47
21,48
21,49
21,50
21,51
21,52
21,53
21,54
21,55
21,56
21,57
21,58
21,59
21,60
21,61
21,62
21,63
21,64
21,65
21,66
21,67
21,68
21,69
21,70
21,71
21,72
21,73
21,74
21,75
21,76
21,77
21,78
21,79
21,500
22,1
22,2
22,3
22,4
22,5
22,6
22,7
22,8
22,9
22,10
22,11
22,12
22,13
22,14
22,15
22,16
22,17
22,18
22,19
22,20
22,21
22,22
22,23
22,24
22,25
22,26
22,27
22,28
22,29
22,30
22,31
22,32
22,33
22,34
22,35
22,36
22,37
22,38
22,39
22,40
22,41
22,42
22,43
22,44
22,45
22,46
22,47
22,48
22,49
22,50
22,51
22,52
22,53
22,54
22,55
22,56
22,57
22,58
22,59
22,60
22,61
22,62
22,63
22,64
22,65
22,66
22,67
22,68
22,69
22,70
22,71
22,72
22,73
22,74
22,75
22,76
22,77
22,78
22,79
22,80
22,81
22,82
22,83
22,84
22,85
22,86
22,87
22,88
22,89
22,90
22,91
22,92
22,93
22,94
22,95
22,96
22,97
22,98
22,99
22,100
22,101
22,102
22,103
22,104
22,105
22,106
22,107
22,108
22,109
22,110
22,111
22,112
22,113
22,114
22,115
22,116
22,117
22,118
22,119
22,120
22,121
22,122
22,123
22,124
22,125
22,126
22,127
22,128
22,129
22,130
22,131
22,132
22,133
22,134
22,135
22,136
22,137
22,138
22,139
22,140
22,141
22,142
22,143
22,144
22,145
22,146
22,147
22,148
22,149
22,150
22,151
22,152
22,153
22,154
22,155
22,156
22,157
22,158
22,159
22,160
22,161
22,162
22,163
22,164
22,165
22,166
22,167
22,168
22,169
22,170
22,171
22,172
22,173
22,174
22,175
22,176
22,177
22,178
22,179
22,180
22,181
22,182
22,183
22,184
22,185
22,186
22,187
22,188
22,189
22,190
22,191
22,192
22,193
22,194
22,195
22,196
22,197
22,198
22,199
22,200
22,201
22,202
22,203
22,204
22,205
22,206
22,207
22,208
22,209
22,210
22,211
22,212
22,213
22,214
22,215
22,216
22,217
22,218
22,219
22,220
22,221
22,222
22,223
22,224
22,225
22,226
22,227
22,228
22,229
22,230
22,231
22,232
22,233
22,234
22,235
22,236
22,237
22,238
22,239
22,240
22,241
22,242
22,243
22,244
22,245
22,246
22,247
22,248
22,249
22,250
22,251
22,252
22,253
22,254
22,500
22,5000
22,5001
22,5002
22,5003
22,5004
22,5005
22,5006
22,5007
22,5008
22,5009
22,501
22,5010
22,5011
22,5012
22,5013
22,5014
22,5015
22,5016
22,5017
22,5018
22,5019
22,502
22,5020
22,5021
22,5022
22,5023
22,5024
22,5025
22,5026
22,5027
22,5028
22,5029
22,503
22,5030
22,5031
22,5032
22,5033
22,5034
22,5035
22,5036
22,5037
22,5038
22,5039
22,504
22,5040
22,5041
22,5042
22,5043
22,5044
22,5045
22,5046
22,5047
22,5048
22,5049
22,505
22,5050
22,5051
22,5052
22,5053
22,5054
22,5055
22,5056
22,5057
22,5058
22,5059
22,506
22,5060
22,5061
22,5062
22,5063
22,5064
22,5065
22,5066
22,5067
22,5068
22,5069
22,507
22,5070
22,5071
22,5072
22,5073
22,5074
22,5075
22,5076
22,5077
22,5078
22,5079
22,508
22,5080
22,5081
22,5082
22,5083
22,5084
22,5085
22,5086
22,5087
22,5088
22,5089
22,509
22,5090
22,5091
22,5092
22,5093
22,5094
22,5095
22,5096
22,5097
22,5098
22,5099
22,510
22,5100
22,5101
22,5102
22,5103
22,5104
22,5105
22,5106
22,5107
22,5108
22,5109
22,511
22,5110
22,5111
22,5112
22,5113
22,5114
22,5115
22,5116
22,5117
22,5118
22,5119
22,512
22,5120
22,5121
22,5122
22,5123
22,5124
22,5125
22,5126
22,5127
22,5128
22,5129
22,513
22,5130
22,5131
22,5132
22,5133
22,5134
22,5135
22,5136
22,5137
22,5138
22,5139
22,514
22,5140
22,5141
22,5142
22,5143
22,5144
22,5145
22,5146
22,5147
22,5148
22,5149
22,515
22,5150
22,5151
22,5152
22,5153
22,5154
22,5155
22,5156
22,5157
22,5158
22,5159
22,516
22,5160
22,5161
22,5162
22,5163
22,5164
22,5165
22,5166
22,5167
22,5168
22,5169
22,517
22,5170
22,5171
22,5172
22,5173
22,5174
22,5175
22,5176
22,5177
22,5178
22,5179
22,518
22,5180
22,5181
22,5182
22,5183
22,5184
22,5186
22,5187
22,5188
22,5189
22,519
22,5190
22,5191
22,5192
22,5193
22,5194
22,5195
22,5196
22,5197
22,5198
22,5199
22,520
22,5200
22,5201
22,5202
22,5203
22,5204
22,5205
22,5206
22,5207
22,5208
22,5209
22,521
22,5210
22,5211
22,5212
22,5213
22,5214
22,5215
22,5216
22,5217
22,5218
22,5219
22,522
22,5220
22,5221
22,5222
22,5223
22,5224
22,5225
22,5226
22,5227
22,5228
22,5229
22,523
22,5230
22,5231
22,5232
22,5233
22,5234
22,5235
22,5236
22,5237
22,5238
22,5239
22,524
22,5240
22,5241
22,5242
22,5243
22,5244
22,5245
22,5246
22,5247
22,5248
22,5249
22,525
22,5250
22,5251
22,5252
22,5253
22,5254
22,5255
22,5256
22,5257
22,5258
22,5259
22,526
22,5260
22,5261
22,5262
22,5263
22,5264
22,5265
22,5266
22,5267
22,5268
22,5269
22,527
22,5270
22,5271
22,5272
22,5273
22,5274
22,528
22,529
22,530
22,531
22,532
22,533
22,534
22,535
22,536
22,537
22,538
22,539
22,540
22,541
22,542
22,543
22,544
22,545
22,546
22,547
22,548
22,549
22,550
22,551
22,552
22,553
22,554
22,555
22,556
22,557
22,558
22,559
22,560
22,561
22,562
22,563
22,564
22,565
22,566
22,567
22,568
22,569
22,570
22,571
22,572
22,573
22,574
22,575
22,576
22,577
22,578
22,579
22,580
22,581
22,582
22,583
22,584
22,585
22,586
22,587
22,588
22,589
22,590
22,591
22,592
22,593
22,594
22,595
22,596
22,597
22,598
22,599
22,600
22,601
22,602
22,603
22,604
22,605
22,606
22,607
22,608
22,609
22,610
22,611
22,612
22,613
22,614
22,615
22,616
22,617
22,618
22,619
22,620
22,621
22,622
22,623
22,624
22,625
22,626
22,627
22,628
22,629
22,630
22,631
22,632
22,633
22,634
22,635
22,636
22,637
22,638
22,639
22,640
22,641
22,642
22,643
22,644
22,645
22,646
22,647
22,648
22,649
22,650
22,651
22,652
22,653
22,654
22,901
22,902
22,903
22,904
22,905
22,906
22,907
22,908
22,909
23,1
23,2
23,3
23,4
23,5
23,6
23,7
23,8
23,9
23,10
23,11
23,12
23,13
23,14
23,15
23,16
23,17
23,18
23,19
23,20
23,21
23,22
23,23
23,24
23,25
23,26
23,27
23,28
23,29
23,30
23,31
23,32
23,33
23,34
23,35
23,36
23,37
23,38
23,39
23,40
23,41
23,42
23,43
23,44
23,45
23,46
23,47
23,48
23,49
23,50
23,51
23,52
23,53
23,54
23,55
23,56
23,57
23,58
23,59
23,60
23,61
23,62
23,63
23,64
23,65
23,66
23,67
23,68
23,69
23,70
23,71
23,72
23,73
23,74
23,75
23,76
23,77
23,78
23,79
23,80
23,81
23,82
23,83
23,84
23,85
23,86
23,87
23,88
23,89
23,90
23,91
23,92
23,93
23,94
23,95
23,96
23,97
23,98
23,99
23,100
23,101
23,500
23,501
23,901
23,902
23,903
23,904
23,905
24,1
24,2
24,3
24,4
24,5
24,6
24,7
24,8
24,9
24,10
24,11
24,12
24,13
24,14
24,15
24,16
24,17
24,18
24,19
24,20
24,21
24,22
24,23
24,24
24,25
24,26
24,27
24,28
24,29
24,30
24,31
24,32
24,33
24,34
24,35
24,36
24,37
24,38
24,39
24,40
24,41
24,42
24,43
24,44
24,45
24,46
24,47
24,48
24,49
24,50
24,51
24,52
24,53
24,54
24,55
24,56
24,57
24,58
24,59
24,60
24,61
24,62
24,63
24,64
24,65
24,66
24,67
24,68
24,69
24,70
24,71
24,72
24,73
24,74
24,75
24,76
24,77
24,78
24,79
24,80
24,81
24,82
24,83
24,84
24,85
24,86
24,87
24,88
24,89
24,90
24,91
24,92
24,93
24,94
24,95
24,96
24,97
24,98
24,99
24,100
24,101
24,102
24,103
24,104
24,105
24,106
24,107
24,108
24,109
24,110
24,111
24,112
24,113
24,114
24,115
24,116
24,117
24,118
24,119
24,120
24,121
24,122
24,123
24,124
24,125
24,126
24,127
24,128
24,129
24,130
24,131
24,132
24,133
24,134
24,135
24,136
24,137
24,138
24,139
24,140
24,141
24,142
24,143
24,144
24,145
24,146
24,147
24,148
24,149
24,150
24,151
24,152
24,153
24,154
24,155
24,156
24,157
24,158
24,159
24,160
24,161
24,162
24,163
24,164
24,165
24,166
24,167
24,168
24,169
24,170
24,171
24,172
24,173
24,174
24,175
24,176
24,177
24,178
24,179
24,180
24,181
24,182
24,183
24,184
24,185
24,186
24,187
24,188
24,189
24,190
24,191
24,192
24,193
24,194
24,195
24,196
24,197
24,198
24,199
24,200
24,201
24,202
24,203
24,204
24,205
24,206
24,207
24,208
24,209
24,210
24,211
24,212
24,213
24,214
24,215
24,216
24,217
24,218
24,219
24,220
24,221
24,222
24,223
24,224
24,225
24,226
24,227
24,228
24,229
24,230
24,500
24,5000
24,5001
24,501
24,502
24,503
24,504
24,505
24,506
24,507
24,508
24,509
24,510
24,901
24,902
25,1
25,2
25,3
25,4
25,5
25,6
25,7
25,8
25,9
25,10
25,11
25,12
25,13
25,14
25,15
25,16
25,17
25,18
25,19
25,20
25,21
25,22
25,23
25,24
25,25
25,26
25,27
25,28
25,29
25,30
25,31
25,32
25,33
25,34
25,35
25,36
25,37
25,38
25,39
25,40
25,41
25,42
25,43
25,44
25,45
25,46
25,47
25,48
25,49
25,50
25,51
25,52
25,53
25,54
25,55
25,56
25,57
25,58
25,59
25,60
25,61
25,62
25,63
25,64
25,65
25,66
25,67
25,68
25,69
25,70
25,71
25,72
25,73
25,74
25,75
25,76
25,77
25,78
25,79
25,80
25,81
25,82
25,83
25,84
25,85
25,86
25,87
25,88
25,89
25,90
25,91
25,92
25,93
25,94
25,95
25,96
25,97
25,98
25,99
25,100
25,101
25,102
25,103
25,104
25,105
25,106
25,107
25,108
25,109
25,110
25,111
25,112
25,113
25,114
25,115
25,116
25,117
25,118
25,119
25,120
25,121
25,122
25,123
25,124
25,125
25,126
25,127
25,128
25,129
25,130
25,131
25,132
25,133
25,134
25,135
25,136
25,137
25,138
25,139
25,140
25,141
25,142
25,143
25,144
25,145
25,146
25,147
25,148
25,149
25,150
25,151
25,152
25,153
25,154
25,155
25,156
25,157
25,158
25,159
25,160
25,161
25,162
25,163
25,164
25,165
25,166
25,167
25,168
25,169
25,170
25,171
25,172
25,173
25,174
25,175
25,176
25,177
25,178
25,179
25,180
25,181
25,182
25,183
25,184
25,185
25,186
25,187
25,188
25,189
25,190
25,191
25,192
25,193
25,194
25,195
25,196
25,197
25,198
25,199
25,200
25,201
25,202
25,203
25,204
25,205
25,206
25,207
25,208
25,209
25,210
25,211
25,212
25,213
25,214
25,215
25,216
25,217
25,218
25,219
25,220
25,221
25,222
25,223
25,224
25,225
25,226
25,227
25,228
25,229
25,230
25,231
25,232
25,233
25,234
25,235
25,236
25,237
25,238
25,239
25,240
25,241
25,242
25,243
25,244
25,245
25,246
25,247
25,248
25,249
25,250
25,251
25,252
25,253
25,254
25,255
25,500
25,5000
25,5001
25,5002
25,5003
25,5004
25,5005
25,5006
25,5007
25,5008
25,5009
25,501
25,5010
25,5011
25,5012
25,5013
25,5014
25,5015
25,5016
25,5017
25,5018
25,5019
25,502
25,5020
25,5021
25,5022
25,5023
25,5024
25,5025
25,5026
25,5027
25,5028
25,5029
25,503
25,5030
25,5031
25,5032
25,5033
25,5034
25,5035
25,5036
25,5037
25,5038
25,5039
25,504
25,5040
25,5041
25,5042
25,5043
25,5044
25,5045
25,5046
25,5047
25,5048
25,5049
25,505
25,5050
25,5051
25,5052
25,5053
25,5054
25,5055
25,5056
25,5057
25,5059
25,506
25,5060
25,5061
25,5062
25,5063
25,5064
25,5065
25,5066
25,5067
25,5068
25,5069
25,507
25,5070
25,5071
25,5072
25,5073
25,5074
25,5075
25,5076
25,5077
25,5078
25,5079
25,508
25,5080
25,5081
25,5082
25,5083
25,5085
25,5086
25,5087
25,5088
25,5089
25,509
25,5090
25,5091
25,5092
25,5093
25,5094
25,5095
25,5096
25,5097
25,5098
25,5099
25,510
25,5100
25,5101
25,5102
25,5103
25,5104
25,5105
25,5106
25,5107
25,5108
25,5109
25,511
25,5110
25,5111
25,5112
25,5113
25,5114
25,5115
25,5116
25,5117
25,5118
25,5119
25,512
25,5120
25,5121
25,5122
25,5123
25,5124
25,5125
25,5126
25,5127
25,5128
25,5129
25,513
25,5130
25,5131
25,5132
25,5133
25,5134
25,5135
25,5136
25,5137
25,5138
25,5139
25,514
25,5140
25,5141
25,5142
25,5143
25,5144
25,5145
25,5146
25,5147
25,5148
25,5149
25,515
25,5150
25,5151
25,5152
25,5153
25,5154
25,5155
25,5156
25,5157
25,5158
25,5159
25,516
25,5160
25,5161
25,5162
25,5163
25,5164
25,5165
25,5166
25,5167
25,5168
25,5169
25,517
25,5170
25,5171
25,5172
25,5173
25,5174
25,5175
25,5176
25,5177
25,5178
25,5179
25,518
25,5180
25,5181
25,5182
25,5183
25,5184
25,5185
25,5186
25,5187
25,5188
25,5189
25,519
25,5190
25,5191
25,5192
25,5193
25,5194
25,5195
25,5196
25,5197
25,5198
25,5199
25,520
25,5200
25,5201
25,5202
25,5203
25,5204
25,5205
25,5206
25,5207
25,5208
25,5209
25,521
25,5210
25,5211
25,5212
25,5213
25,5214
25,5215
25,5216
25,5217
25,5218
25,5219
25,522
25,5220
25,5221
25,5222
25,5223
25,5225
25,5226
25,5227
25,5228
25,5229
25,523
25,5230
25,5231
25,5232
25,5233
25,5234
25,5235
25,5236
25,5237
25,5238
25,5239
25,524
25,5240
25,5241
25,5242
25,5243
25,5244
25,5245
25,5246
25,5247
25,5248
25,5249
25,525
25,5250
25,5251
25,5252
25,5253
25,5254
25,5255
25,5256
25,5257
25,5258
25,5259
25,526
25,5260
25,5261
25,5262
25,5263
25,5264
25,5265
25,5266
25,5267
25,5268
25,5269
25,527
25,5270
25,5271
25,5272
25,5273
25,5274
25,5275
25,5276
25,5277
25,5278
25,5279
25,528
25,5280
25,5281
25,5282
25,5283
25,5284
25,5285
25,5286
25,5287
25,5288
25,5289
25,529
25,5290
25,5291
25,5292
25,5293
25,5294
25,5295
25,5296
25,5297
25,5298
25,5299
25,530
25,5300
25,5301
25,5302
25,5303
25,5304
25,5305
25,5306
25,5307
25,5308
25,5309
25,531
25,5310
25,5311
25,5312
25,5313
25,5314
25,5315
25,5316
25,5317
25,5318
25,5319
25,532
25,5320
25,5321
25,5322
25,5323
25,5324
25,5325
25,5326
25,5327
25,5328
25,5329
25,533
25,5330
25,5331
25,5332
25,5333
25,5334
25,5335
25,5336
25,5337
25,5338
25,5339
25,534
25,5340
25,5341
25,5342
25,5343
25,5344
25,5345
25,5346
25,5347
25,5348
25,5349
25,535
25,5350
25,5351
25,5352
25,5353
25,5354
25,5355
25,5356
25,5357
25,5358
25,5359
25,536
25,5360
25,5361
25,5362
25,5363
25,5364
25,5365
25,5366
25,5367
25,5368
25,5369
25,537
25,5370
25,5371
25,5372
25,5373
25,5374
25,5375
25,5376
25,5377
25,5378
25,5379
25,538
25,5380
25,5381
25,5382
25,5383
25,5384
25,5385
25,5386
25,5387
25,5388
25,5389
25,539
25,5390
25,5391
25,5392
25,5393
25,5394
25,5395
25,5396
25,5397
25,5398
25,5399
25,540
25,5400
25,5401
25,5402
25,541
25,542
25,543
25,544
25,545
25,546
25,547
25,548
25,549
25,550
25,551
25,552
25,553
25,554
25,555
25,556
25,557
25,558
25,559
25,560
25,561
25,562
25,563
25,564
25,565
25,566
25,567
25,568
25,569
25,570
25,571
25,572
25,573
25,574
25,575
25,576
25,577
25,578
25,579
25,580
25,581
25,582
25,583
25,584
25,585
25,586
25,587
25,588
25,589
25,590
25,591
25,592
25,593
25,594
25,595
25,596
25,901
25,902
25,903
25,904
25,905
25,906
25,907
25,908
25,909
25,910
25,911
25,912
25,913
26,1
26,2
26,3
26,4
26,5
26,6
26,7
26,8
26,9
26,10
26,11
26,12
26,13
26,14
26,15
26,16
26,17
26,18
26,19
26,20
26,21
26,22
26,23
26,24
26,25
26,26
26,27
26,28
26,29
26,30
26,31
26,32
26,33
26,34
26,35
26,36
26,37
26,38
26,39
26,40
26,41
26,42
26,43
26,44
26,45
26,46
26,47
26,48
26,49
26,50
26,51
26,52
26,53
26,54
26,55
26,56
26,57
26,58
26,59
26,60
26,61
26,62
26,63
26,64
26,65
26,66
26,67
26,68
26,69
26,70
26,71
26,72
26,73
26,74
26,75
26,76
26,77
26,78
26,79
26,80
26,81
26,82
26,83
26,84
26,85
26,86
26,87
26,88
26,89
26,90
26,91
26,92
26,93
26,94
26,95
26,96
26,97
26,98
26,99
26,100
26,101
26,102
26,103
26,104
26,105
26,106
26,107
26,108
26,109
26,110
26,111
26,112
26,113
26,114
26,115
26,116
26,117
26,118
26,119
26,120
26,121
26,122
26,123
26,124
26,125
26,126
26,127
26,128
26,129
26,130
26,131
26,132
26,133
26,134
26,135
26,136
26,137
26,138
26,139
26,140
26,141
26,142
26,143
26,144
26,145
26,146
26,147
26,148
26,149
26,150
26,151
26,152
26,153
26,154
26,155
26,156
26,157
26,158
26,159
26,160
26,161
26,162
26,163
26,164
26,165
26,166
26,167
26,168
26,169
26,170
26,171
26,172
26,173
26,174
26,175
26,176
26,177
26,178
26,179
26,180
26,181
26,182
26,183
26,500
26,5000
26,5001
26,5002
26,5003
26,5004
26,5005
26,5006
26,5007
26,5008
26,5009
26,501
26,5010
26,5011
26,5012
26,502
26,503
26,504
26,505
26,506
27,1
27,2
27,3
27,4
27,5
27,6
27,7
27,8
27,9
27,10
27,11
27,12
27,13
27,14
27,15
27,16
27,17
27,18
27,19
27,20
27,21
27,22
27,23
27,24
27,25
27,26
27,27
27,28
27,29
27,30
27,31
27,32
27,33
27,34
27,35
27,36
27,37
27,38
27,39
27,40
27,41
27,42
27,43
27,44
27,45
27,46
27,47
27,48
27,49
27,50
27,51
27,52
27,53
27,54
27,55
27,56
27,57
27,58
27,59
27,60
27,61
27,62
27,63
27,64
27,65
27,66
27,500
27,501
27,901
27,902
28,1
28,2
28,3
28,4
28,5
28,6
28,7
28,8
28,9
28,10
28,11
28,12
28,13
28,14
28,15
28,16
28,17
28,18
28,19
28,20
28,21
28,22
28,23
28,24
28,25
28,26
28,27
28,28
28,29
28,30
28,31
28,32
28,33
28,34
28,35
28,36
28,37
28,38
28,39
28,40
28,41
28,42
28,43
28,44
28,45
28,46
28,47
28,48
28,49
28,50
28,51
28,52
28,53
28,54
28,55
28,56
28,57
28,58
28,59
28,60
28,61
28,62
28,63
28,64
28,65
28,66
28,67
28,68
28,69
28,70
28,71
28,72
28,73
28,74
28,75
28,76
28,77
28,78
28,79
28,80
28,81
28,82
28,83
28,84
28,85
28,86
28,87
28,88
28,89
28,90
28,91
28,92
28,93
28,94
28,95
28,96
28,97
28,98
28,99
28,100
28,101
28,102
28,103
28,104
28,105
28,106
28,107
28,108
28,109
28,110
28,111
28,112
28,113
28,114
28,115
28,116
